"path","cap","baseline_sha256"
"anchor-prop/README.md","6000","C187CEBA7AF46F31A6EAE3AE20077E3BD7E78C6C3DEEB5A5C974DAD5636611DA"
"anti-cull/README.md","5250","CC2FBE9A9E54A1DDFCB3F7035B80973E86815EE57970935E6A905EE19EE9D9FA"
"blendtree-math/README.md","4000","6A398F237FBDFD9A30753E80553923B29F255FA4E8807B6DF0C43C59EF96057E"
"box-tracker/README.md","6750","9571405B4D0967AE3700D32C2A6DF5C15A38FFA2615691608846DA1C091CDCAC"
"color-adjust/README.md","3000","55C198410A9C3C15768280BE537789FEB6BAF844238BF1FDAB23EBB2AB95AC4A"
"contact-tracker/README.md","5000","ADC8F7CEE011B507DFD801FA6DDAD39764217A626953694A655B81A40745FACD"
"debug-shaders/README.md","15500","38F2FCE8AC498E2A44F17D9EF3B4B92D35B20C2DB9DDA928872546F841B13D8D"
"drag-bone/README.md","5710","30960AE02BA680ACD41C96074FBE947784478C6EBFF43F48906918D871AC424E"
"drop-on-player/README.md","9250","4B24F77205BD217DF8DE0748273D0EC4B317A80692B4DBD89E4E0E961C1C986B"
"grab-prop/README.md","8122","3E099BE338B4B49DB6FC4D191C0C46AE8824E6C62E9D5192972BB34767C5455B"
"head-deform/README.md","7750","C075E7E82D1FC50A99282DE49AAEC6EEEFC07D0A21D1F329C18B5FEE526429FA"
"head-proxy/README.md","7392","84A35B640446FB55B733CD1A5C5895BA6C4D476129A79E29969C0AA2AAF70D5C"
"hsv-rgb/README.md","4074","91758BD314259F3725F4635B1C08D0F01AED0D2A8F22BF3F5D001D8AA01BC9FB"
"mirror-detect/README.md","3500","5339A475327F82C55241B6F1F526CBA6BEDC97D652B99DCE6969EF97D314E3B6"
"object-sync/README.md","45500","DC85C958514375D1527E96913EA03B5BEDF0E1909F2564A786C50FA99AFD62E2"
"compositions/object-sync-demo/README.md","13000","E6A81B09D358346268CDED77B1C31C1B37ADF283565FAA7C4111A58101074819"
"osc-wardrobe/README.md","8145","04D1F374EBF99B888BAC2B0F256C631A0D0FB6254AB4D10EAAC1093EE18506C4"
"quant-channel/README.md","13000","091A718EF251177912572B76B90A8B18F3A09BE805392DF8C54E62A7FA8136BA"
"selective-animation/README.md","14500","661481C8435648D83A3D8827F2401F6592EC4BBF6EC51DED87BADE7B99ED4E60"
"smooth-frametime/README.md","3750","5993EE24DEB59AB6B4511D638E85D990048310287AB8B62950CCB5154D70AD86"
"spring-damping/README.md","9012","28BD2FE2381B7E6A57B5031F77C2E31A561DD439559B6DBE469EA708215040F9"
"word-channel/README.md","12500","07BC77C69B9EFBCDA84501086A6214D090C7C607700C3F866AA1066A9F85D42C"
"zone-touch/README.md","5605","4C6A24E19CC3D7558F64CF1E44D2B8697DE9B413ABB74C25E7B5EDA22AB7C4B3"
